episode,reward,loss
892,675.9999972875,246517.5625
893,986.9999955500001,498778.6875
894,554.8333319284723,171853.40625
895,362.9999991505,67333.7890625
896,398.33333223488887,67878.046875
897,317.33333276755553,76665.125
898,830.3333296222222,203570.921875
899,235.33333257555557,91365.6640625
900,388.9999988,46398.984375
901,333.8333326159722,119911.90625
902,460.49999823125,99405.5625
903,401.66666556111113,52075.14453125
904,300.99999923200005,30661.0859375
905,459.49999884375,120488.515625
906,590.3333312382222,190792.046875
907,450.99999842600005,106096.515625
908,710.999997367,313624.125
909,247.49999954275,72739.0546875
910,555.833331307639,157523.65625
911,584.9999979375,200037.1875
912,873.9999964486667,527120.875
913,638.3333310872223,274612.125
914,361.6666657386111,72411.546875
915,1299.9999939583336,1467583.125
916,247.49999943925002,75467.390625
917,499.49999806875,101059.4140625
918,680.1666642183611,263018.09375
919,462.99999901666666,59162.7421875
920,868.9999961370002,183696.359375
921,684.9999975063333,240168.140625
922,397.999998759,97890.015625
923,833.3333301463889,642743.5625
924,322.99999906550005,99957.5703125
925,250.49999914375002,169466.921875
926,506.66666549394444,82263.171875
927,728.49999703125,325307.4375
928,201.49999919375,80041.6796875
929,362.99999898249996,71066.9140625
930,551.4999981562501,99467.8125
931,684.6666647244444,172144.421875
932,569.9999980333333,178246.359375
933,303.49999920425,43411.34765625
934,476.49999891875,67924.390625
935,509.33333148188893,85497.8828125
936,677.3333304153889,338414.21875
937,337.99999915,70466.9296875
938,398.49999892925,50559.57421875
939,548.9999981708334,97181.390625
940,501.49999845625,121784.6484375
941,688.9999975113333,168169.203125
942,518.8333318326388,133734.109375
943,239.999999667,49598.2734375
944,724.4999968562499,133222.8125
945,545.6666645647778,178722.375
946,647.4999976937501,155387.28125
947,327.6666654954445,95954.9921875
948,338.99999920666664,46536.8046875
949,745.49999774375,173238.53125
950,469.6666650069444,38276.03515625
951,233.99999946199998,87676.9375
952,340.99999902999997,69319.46875
953,540.6666649871111,92846.15625
954,423.49999906125,101710.1640625
955,228.99999923700003,159169.171875
956,592.3333315225556,160899.03125
957,332.99999881400004,76409.3984375
958,516.999998024,136883.140625
959,594.999997691,254779.671875
960,541.9999982625001,110825.953125
961,887.3333297877223,283187.28125
962,249.49999975625002,81497.1640625
963,413.49999905625,65883.1640625
964,258.999999488,86144.328125
965,343.99999885249997,97523.703125
966,401.4999990770833,62635.8828125
967,399.49999907375,38557.58984375
968,334.999999332,45618.8828125
969,842.4999968372499,317389.0
970,543.1666648756944,38063.8671875
971,568.6666647631112,128127.90625
972,316.9999994313334,72056.921875
973,512.6666656319444,81404.4453125
974,313.49999901408336,79290.8671875
975,334.1666659423611,15747.1826171875
976,358.999999197,31610.541015625
977,850.9999961225001,964904.125
978,725.6666637111111,268805.78125
979,780.99999665,565686.875
980,905.6666631481111,435346.28125
981,685.3333305792222,181006.9375
982,317.49999954225,63976.23046875
983,401.99999893266664,61735.203125
984,142.99999966666667,214878.5625
985,265.49999933125,107842.96875
986,902.4999967312501,538490.5625
987,819.8333300284722,580705.5
988,228.33333283055555,174291.25
989,638.1666644298612,106182.1328125
990,661.9999977750001,124722.0625
991,1049.3333287222222,592178.125
992,319.9999990575,70822.8671875
993,409.99999911899994,101144.7265625
994,312.6666659841111,47590.80859375
995,626.9999977458334,323438.65625
996,848.3333296342224,228995.765625
997,351.33333237722223,98169.2109375
998,974.9999964333333,1033641.875
999,992.8333295076387,957821.0625
1000,584.8333318451389,89951.5703125
